kind,role,example_file,example_line,example_annotation_or_seed_line
MISSING_IN_SEED,BID_MANAGER,backend/src/main/java/com/privod/platform/modules/portfolio/web/PortfolioController.java,161,"@PreAuthorize(""hasAnyRole('ADMIN', 'PROJECT_MANAGER', 'BID_MANAGER')"")"
MISSING_IN_SEED,CONTRACT_MANAGER,backend/src/main/java/com/privod/platform/modules/contractExt/web/ContractExtController.java,51,"@PreAuthorize(""hasAnyRole('ADMIN', 'PROJECT_MANAGER', 'CONTRACT_MANAGER')"")"
MISSING_IN_SEED,COST_MANAGER,backend/src/main/java/com/privod/platform/modules/costManagement/web/BudgetLineController.java,94,"@PreAuthorize(""hasAnyRole('ADMIN', 'PROJECT_MANAGER', 'COST_MANAGER', 'FINANCE_MANAGER')"")"
MISSING_IN_SEED,DESIGNER,backend/src/main/java/com/privod/platform/modules/design/web/DesignController.java,76,"@PreAuthorize(""hasAnyRole('ADMIN', 'PROJECT_MANAGER', 'DESIGNER')"")"
MISSING_IN_SEED,DOCUMENT_MANAGER,backend/src/main/java/com/privod/platform/modules/russianDoc/web/OcrController.java,57,"@PreAuthorize(""hasAnyRole('ADMIN', 'PROJECT_MANAGER', 'ACCOUNTANT', 'DOCUMENT_MANAGER')"")"
MISSING_IN_SEED,FINANCE_MANAGER,backend/src/main/java/com/privod/platform/modules/costManagement/web/BudgetLineController.java,94,"@PreAuthorize(""hasAnyRole('ADMIN', 'PROJECT_MANAGER', 'COST_MANAGER', 'FINANCE_MANAGER')"")"
MISSING_IN_SEED,FLEET_MANAGER,backend/src/main/java/com/privod/platform/modules/fleet/web/FuelController.java,63,"@PreAuthorize(""hasAnyRole('ADMIN', 'FLEET_MANAGER', 'PROJECT_MANAGER', 'OPERATOR')"")"
MISSING_IN_SEED,INSPECTOR,backend/src/main/java/com/privod/platform/modules/ops/web/WorkOrderController.java,190,"@PreAuthorize(""hasAnyRole('ADMIN', 'PROJECT_MANAGER', 'FOREMAN', 'INSPECTOR')"")"
MISSING_IN_SEED,LAWYER,backend/src/main/java/com/privod/platform/modules/contractExt/web/LegalCaseController.java,64,"@PreAuthorize(""hasAnyRole('ADMIN', 'LAWYER', 'PROJECT_MANAGER')"")"
MISSING_IN_SEED,LOGISTICS_MANAGER,backend/src/main/java/com/privod/platform/modules/procurementExt/web/DeliveryController.java,61,"@PreAuthorize(""hasAnyRole('ADMIN', 'SUPPLY_MANAGER', 'LOGISTICS_MANAGER')"")"
MISSING_IN_SEED,MAINTENANCE_MANAGER,backend/src/main/java/com/privod/platform/modules/maintenance/web/MaintenanceController.java,77,"@PreAuthorize(""hasAnyRole('ADMIN', 'MAINTENANCE_MANAGER')"")"
MISSING_IN_SEED,MANAGER,backend/src/main/java/com/privod/platform/modules/integration/weather/web/WeatherController.java,34,"@PreAuthorize(""hasAnyRole('ADMIN', 'MANAGER')"")"
MISSING_IN_SEED,OPERATOR,backend/src/main/java/com/privod/platform/modules/fleet/web/FuelController.java,63,"@PreAuthorize(""hasAnyRole('ADMIN', 'FLEET_MANAGER', 'PROJECT_MANAGER', 'OPERATOR')"")"
